"title_rate_id_pk","title_rate_name","min_range","max_range","owner_rate","home_owner_rate","con_loan_rate","resi_loan_rate","con_full_loan_rate","region","status","created_at","modified_at"
"160",NULL,"1610001","1620000","3273","3600","1831","2100","2618","California","1","2019-12-18 16:31:11","2024-11-26 06:22:04"
"161",NULL,"1620001","1630000","3285","3614","1836","2100","2628","California","1","2019-12-18 16:31:11","2024-11-26 06:22:04"
"162",NULL,"1630001","1640000","3298","3628","1840","2100","2638","California","1","2019-12-18 16:31:11","2024-11-26 06:22:04"
"163",NULL,"1640001","1650000","3311","3642","1845","2100","2649","California","1","2019-12-18 16:31:11","2024-11-26 06:22:04"
"164",NULL,"1650001","1660000","3324","3656","1849","2100","2659","California","1","2019-12-18 16:31:11","2024-11-26 06:22:04"
"165",NULL,"1660001","1670000","3336","3670","1853","2100","2669","California","1","2019-12-18 16:31:11","2024-11-26 06:22:04"
"166",NULL,"1670001","1680000","3349","3684","1858","2100","2679","California","1","2019-12-18 16:31:11","2024-11-26 06:22:04"
"167",NULL,"1680001","1690000","3362","3698","1862","2100","2690","California","1","2019-12-18 16:31:11","2024-11-26 06:22:04"
"168",NULL,"1690001","1700000","3374","3711","1867","2100","2699","California","1","2019-12-18 16:31:11","2024-11-26 06:22:04"
"169",NULL,"1700001","1710000","3384","3722","1871","2100","2707","California","1","2019-12-18 16:31:11","2024-11-26 06:22:04"
"170",NULL,"1710001","1720000","3397","3737","1875","2100","2718","California","1","2019-12-18 16:31:12","2024-11-26 06:22:04"
"171",NULL,"1720001","1730000","3409","3750","1880","2100","2727","California","1","2019-12-18 16:31:12","2024-11-26 06:22:04"
"172",NULL,"1730001","1740000","3422","3764","1884","2100","2738","California","1","2019-12-18 16:31:12","2024-11-26 06:22:04"
"173",NULL,"1740001","1750000","3435","3779","1889","2100","2748","California","1","2019-12-18 16:31:12","2024-11-26 06:22:04"
"174",NULL,"1750001","1760000","3447","3792","1893","2100","2758","California","1","2019-12-18 16:31:12","2024-11-26 06:22:04"
"175",NULL,"1760001","1770000","3460","3806","1897","2100","2768","California","1","2019-12-18 16:31:12","2024-11-26 06:22:04"
"176",NULL,"1770001","1780000","3472","3819","1902","2100","2778","California","1","2019-12-18 16:31:12","2024-11-26 06:22:04"
"177",NULL,"1780001","1790000","3485","3834","1906","2100","2788","California","1","2019-12-18 16:31:12","2024-11-26 06:22:04"
"178",NULL,"1790001","1800000","3498","3848","1911","2100","2798","California","1","2019-12-18 16:31:12","2024-11-26 06:22:04"
"179",NULL,"1800001","1810000","3513","3864","1915","2100","2810","California","1","2019-12-18 16:31:12","2024-11-26 06:22:04"
"180",NULL,"1810001","1820000","3526","3879","1919","2100","2821","California","1","2019-12-18 16:31:12","2024-11-26 06:22:04"
"181",NULL,"1820001","1830000","3538","3892","1924","2100","2830","California","1","2019-12-18 16:31:13","2024-11-26 06:22:04"
"182",NULL,"1830001","1840000","3551","3906","1928","2100","2841","California","1","2019-12-18 16:31:13","2024-11-26 06:22:04"
"183",NULL,"1840001","1850000","3562","3918","1933","2100","2850","California","1","2019-12-18 16:31:13","2024-11-26 06:22:04"
"184",NULL,"1850001","1860000","3575","3933","1937","2100","2860","California","1","2019-12-18 16:31:13","2024-11-26 06:22:04"
"185",NULL,"1860001","1870000","3589","3948","1941","2100","2871","California","1","2019-12-18 16:31:13","2024-11-26 06:22:04"
"186",NULL,"1870001","1880000","3601","3961","1946","2100","2881","California","1","2019-12-18 16:31:13","2024-11-26 06:22:04"
"187",NULL,"1880001","1890000","3614","3975","1950","2100","2891","California","1","2019-12-18 16:31:13","2024-11-26 06:22:04"
"188",NULL,"1890001","1900000","3626","3989","1955","2100","2901","California","1","2019-12-18 16:31:13","2024-11-26 06:22:04"
"189",NULL,"1900001","1910000","3641","4005","1959","2100","2913","California","1","2019-12-18 16:31:13","2024-11-26 06:22:04"
"190",NULL,"1910001","1920000","3655","4021","1963","2100","2924","California","1","2019-12-18 16:31:13","2024-11-26 06:22:04"
"191",NULL,"1920001","1930000","3667","4034","1968","2100","2934","California","1","2019-12-18 16:31:14","2024-11-26 06:22:04"
"192",NULL,"1930001","1940000","3680","4048","1972","2100","2944","California","1","2019-12-18 16:31:14","2024-11-26 06:22:04"
"193",NULL,"1940001","1950000","3691","4060","1977","2100","2953","California","1","2019-12-18 16:31:14","2024-11-26 06:22:04"
"194",NULL,"1950001","1960000","3704","4074","1981","2100","2963","California","1","2019-12-18 16:31:14","2024-11-26 06:22:04"
"195",NULL,"1960001","1970000","3716","4088","1985","2100","2973","California","1","2019-12-18 16:31:14","2024-11-26 06:22:04"
"196",NULL,"1970001","1980000","3730","4103","1990","2100","2984","California","1","2019-12-18 16:31:14","2024-11-26 06:22:04"
"197",NULL,"1980001","1990000","3742","4116","1994","2100","2994","California","1","2019-12-18 16:31:14","2024-11-26 06:22:04"
"198",NULL,"1990001","2000000","3755","4131","1999","2100","3004","California","1","2019-12-18 16:31:14","2024-11-26 06:22:04"
"199",NULL,"2000001","2010000","3761","4137","2004","2800","3009","California","1","2019-12-18 16:31:14","2024-11-26 06:22:04"
"200",NULL,"2010001","2020000","3769","4146","2010","2800","3015","California","1","2019-12-18 16:31:14","2024-11-26 06:22:04"
"201",NULL,"2020001","2030000","3775","4153","2015","2800","3020","California","1","2019-12-18 16:31:14","2024-11-26 06:22:04"
"202",NULL,"2030001","2040000","3782","4160","2021","2800","3026","California","1","2019-12-18 16:31:15","2024-11-26 06:22:04"
"203",NULL,"2040001","2050000","3788","4167","2026","2800","3030","California","1","2019-12-18 16:31:15","2024-11-26 06:22:04"
"204",NULL,"2050001","2060000","3796","4176","2032","2800","3037","California","1","2019-12-18 16:31:15","2024-11-26 06:22:04"
"205",NULL,"2060001","2070000","3802","4182","2037","2800","3042","California","1","2019-12-18 16:31:15","2024-11-26 06:22:04"
"206",NULL,"2070001","2080000","3809","4190","2043","2800","3047","California","1","2019-12-18 16:31:15","2024-11-26 06:22:04"
"207",NULL,"2080001","2090000","3816","4198","2048","2800","3053","California","1","2019-12-18 16:31:15","2024-11-26 06:22:04"
"208",NULL,"2090001","2100000","3822","4204","2054","2800","3058","California","1","2019-12-18 16:31:15","2024-11-26 06:22:04"
"209",NULL,"2100001","2110000","3829","4212","2059","2800","3063","California","1","2019-12-18 16:31:15","2024-11-26 06:22:04"
"210",NULL,"2110001","2120000","3836","4220","2065","2800","3069","California","1","2019-12-18 16:31:15","2024-11-26 06:22:04"
"211",NULL,"2120001","2130000","3843","4227","2070","2800","3074","California","1","2019-12-18 16:31:15","2024-11-26 06:22:04"
"212",NULL,"2130001","2140000","3849","4234","2076","2800","3079","California","1","2019-12-18 16:31:15","2024-11-26 06:22:04"
"213",NULL,"2140001","2150000","3856","4242","2081","2800","3085","California","1","2019-12-18 16:31:16","2024-11-26 06:22:04"
"214",NULL,"2150001","2160000","3863","4249","2087","2800","3090","California","1","2019-12-18 16:31:16","2024-11-26 06:22:04"
"215",NULL,"2160001","2170000","3870","4257","2092","2800","3096","California","1","2019-12-18 16:31:16","2024-11-26 06:22:04"
"216",NULL,"2170001","2180000","3876","4264","2098","2800","3101","California","1","2019-12-18 16:31:16","2024-11-26 06:22:04"
"217",NULL,"2180001","2190000","3884","4272","2103","2800","3107","California","1","2019-12-18 16:31:16","2024-11-26 06:22:04"
"218",NULL,"2190001","2200000","3890","4279","2109","2800","3112","California","1","2019-12-18 16:31:16","2024-11-26 06:22:04"
"219",NULL,"2200001","2210000","3897","4287","2114","2800","3118","California","1","2019-12-18 16:31:16","2024-11-26 06:22:04"
"220",NULL,"2210001","2220000","3904","4294","2120","2800","3123","California","1","2019-12-18 16:31:16","2024-11-26 06:22:04"
"221",NULL,"2220001","2230000","3911","4302","2125","2800","3129","California","1","2019-12-18 16:31:16","2024-11-26 06:22:04"
"222",NULL,"2230001","2240000","3917","4309","2131","2800","3134","California","1","2019-12-18 16:31:16","2024-11-26 06:22:04"
"223",NULL,"2240001","2250000","3924","4316","2136","2800","3139","California","1","2019-12-18 16:31:16","2024-11-26 06:22:04"
"224",NULL,"2250001","2260000","3931","4324","2142","2800","3145","California","1","2019-12-18 16:31:17","2024-11-26 06:22:04"
"225",NULL,"2260001","2270000","3938","4332","2147","2800","3150","California","1","2019-12-18 16:31:17","2024-11-26 06:22:04"
"226",NULL,"2270001","2280000","3944","4338","2153","2800","3155","California","1","2019-12-18 16:31:17","2024-11-26 06:22:04"
"227",NULL,"2280001","2290000","3951","4346","2158","2800","3161","California","1","2019-12-18 16:31:17","2024-11-26 06:22:04"
"228",NULL,"2290001","2300000","3958","4354","2164","2800","3166","California","1","2019-12-18 16:31:17","2024-11-26 06:22:04"
"229",NULL,"2300001","2310000","3964","4360","2169","2800","3171","California","1","2019-12-18 16:31:17","2024-11-26 06:22:04"
"230",NULL,"2310001","2320000","3972","4369","2175","2800","3178","California","1","2019-12-18 16:31:17","2024-11-26 06:22:04"
"231",NULL,"2320001","2330000","3978","4376","2180","2800","3182","California","1","2019-12-18 16:31:17","2024-11-26 06:22:04"
"232",NULL,"2330001","2340000","3985","4384","2186","2800","3188","California","1","2019-12-18 16:31:17","2024-11-26 06:22:04"
"233",NULL,"2340001","2350000","3991","4390","2191","2800","3193","California","1","2019-12-18 16:31:17","2024-11-26 06:22:04"
"234",NULL,"2350001","2360000","3999","4399","2197","2800","3199","California","1","2019-12-18 16:31:17","2024-11-26 06:22:04"
"235",NULL,"2360001","2370000","4005","4406","2202","2800","3204","California","1","2019-12-18 16:31:18","2024-11-26 06:22:04"
"236",NULL,"2370001","2380000","4012","4413","2208","2800","3210","California","1","2019-12-18 16:31:18","2024-11-26 06:22:04"
"237",NULL,"2380001","2390000","4019","4421","2213","2800","3215","California","1","2019-12-18 16:31:18","2024-11-26 06:22:04"
"238",NULL,"2390001","2400000","4026","4429","2219","2800","3221","California","1","2019-12-18 16:31:18","2024-11-26 06:22:04"
"239",NULL,"2400001","2410000","4032","4435","2224","2800","3226","California","1","2019-12-18 16:31:18","2024-11-26 06:22:04"
"240",NULL,"2410001","2420000","4040","4444","2230","2800","3232","California","1","2019-12-18 16:31:18","2024-11-26 06:22:04"
"241",NULL,"2420001","2430000","4046","4451","2235","2800","3237","California","1","2019-12-18 16:31:18","2024-11-26 06:22:04"
"242",NULL,"2430001","2440000","4053","4458","2241","2800","3242","California","1","2019-12-18 16:31:18","2024-11-26 06:22:04"
"243",NULL,"2440001","2450000","4059","4465","2246","2800","3247","California","1","2019-12-18 16:31:18","2024-11-26 06:22:04"
"244",NULL,"2450001","2460000","4067","4474","2252","2800","3254","California","1","2019-12-18 16:31:18","2024-11-26 06:22:04"
"245",NULL,"2460001","2470000","4073","4480","2257","2800","3258","California","1","2019-12-18 16:31:19","2024-11-26 06:22:04"
"246",NULL,"2470001","2480000","4079","4487","2263","2800","3263","California","1","2019-12-18 16:31:19","2024-11-26 06:22:04"
"247",NULL,"2480001","2490000","4087","4496","2268","2800","3270","California","1","2019-12-18 16:31:19","2024-11-26 06:22:04"
"248",NULL,"2490001","2500000","4093","4502","2274","2800","3274","California","1","2019-12-18 16:31:19","2024-11-26 06:22:04"
"249",NULL,"2500001","2510000","4100","4510","2279","2800","3280","California","1","2019-12-18 16:31:19","2024-11-26 06:22:04"
"250",NULL,"2510001","2520000","4107","4518","2285","2800","3286","California","1","2019-12-18 16:31:19","2024-11-26 06:22:04"
"251",NULL,"2520001","2530000","4114","4525","2290","2800","3291","California","1","2019-12-18 16:31:19","2024-11-26 06:22:04"
"252",NULL,"2530001","2540000","4120","4532","2296","2800","3296","California","1","2019-12-18 16:31:19","2024-11-26 06:22:04"
"253",NULL,"2540001","2550000","4127","4540","2301","2800","3302","California","1","2019-12-18 16:31:19","2024-11-26 06:22:04"
"254",NULL,"2550001","2560000","4134","4547","2307","2800","3307","California","1","2019-12-18 16:31:19","2024-11-26 06:22:04"
"255",NULL,"2560001","2570000","4141","4555","2312","2800","3313","California","1","2019-12-18 16:31:19","2024-11-26 06:22:04"
"256",NULL,"2570001","2580000","4147","4562","2318","2800","3318","California","1","2019-12-18 16:31:20","2024-11-26 06:22:04"
"257",NULL,"2580001","2590000","4155","4571","2323","2800","3324","California","1","2019-12-18 16:31:20","2024-11-26 06:22:04"
"258",NULL,"2590001","2600000","4161","4577","2329","2800","3329","California","1","2019-12-18 16:31:20","2024-11-26 06:22:04"
"259",NULL,"2600001","2610000","4168","4585","2334","2800","3334","California","1","2019-12-18 16:31:20","2024-11-26 06:22:04"
"260",NULL,"2610001","2620000","4175","4593","2340","2800","3340","California","1","2019-12-18 16:31:20","2024-11-26 06:22:04"
"261",NULL,"2620001","2630000","4181","4599","2345","2800","3345","California","1","2019-12-18 16:31:20","2024-11-26 06:22:04"
"262",NULL,"2630001","2640000","4188","4607","2351","2800","3350","California","1","2019-12-18 16:31:20","2024-11-26 06:22:04"
"263",NULL,"2640001","2650000","4195","4615","2356","2800","3356","California","1","2019-12-18 16:31:20","2024-11-26 06:22:04"
"264",NULL,"2650001","2660000","4202","4622","2362","2800","3362","California","1","2019-12-18 16:31:20","2024-11-26 06:22:04"
"265",NULL,"2660001","2670000","4208","4629","2367","2800","3366","California","1","2019-12-18 16:31:20","2024-11-26 06:22:04"
"266",NULL,"2670001","2680000","4215","4637","2373","2800","3372","California","1","2019-12-18 16:31:20","2024-11-26 06:22:04"
"267",NULL,"2680001","2690000","4222","4644","2378","2800","3378","California","1","2019-12-18 16:31:21","2024-11-26 06:22:04"
"268",NULL,"2690001","2700000","4229","4652","2384","2800","3383","California","1","2019-12-18 16:31:21","2024-11-26 06:22:04"
"269",NULL,"2700001","2710000","4235","4659","2389","2800","3388","California","1","2019-12-18 16:31:21","2024-11-26 06:22:04"
"270",NULL,"2710001","2720000","4243","4667","2395","2800","3394","California","1","2019-12-18 16:31:21","2024-11-26 06:22:04"
"271",NULL,"2720001","2730000","4249","4674","2400","2800","3399","California","1","2019-12-18 16:31:21","2024-11-26 06:22:04"
"272",NULL,"2730001","2740000","4256","4682","2406","2800","3405","California","1","2019-12-18 16:31:21","2024-11-26 06:22:04"
"273",NULL,"2740001","2750000","4262","4688","2411","2800","3410","California","1","2019-12-18 16:31:21","2024-11-26 06:22:04"
"274",NULL,"2750001","2760000","4270","4697","2417","2800","3416","California","1","2019-12-18 16:31:21","2024-11-26 06:22:04"
"275",NULL,"2760001","2770000","4276","4704","2422","2800","3421","California","1","2019-12-18 16:31:21","2024-11-26 06:22:04"
"276",NULL,"2770001","2780000","4283","4711","2428","2800","3426","California","1","2019-12-18 16:31:21","2024-11-26 06:22:04"
"277",NULL,"2780001","2790000","4290","4719","2433","2800","3432","California","1","2019-12-18 16:31:21","2024-11-26 06:22:04"
"278",NULL,"2790001","2800000","4297","4727","2439","2800","3438","California","1","2019-12-18 16:31:22","2024-11-26 06:22:04"
"279",NULL,"2800001","2810000","4303","4733","2444","2800","3442","California","1","2019-12-18 16:31:22","2024-11-26 06:22:04"
"280",NULL,"2810001","2820000","4311","4742","2450","2800","3449","California","1","2019-12-18 16:31:22","2024-11-26 06:22:04"
"281",NULL,"2820001","2830000","4317","4749","2455","2800","3454","California","1","2019-12-18 16:31:22","2024-11-26 06:22:04"
"282",NULL,"2830001","2840000","4323","4755","2461","2800","3458","California","1","2019-12-18 16:31:22","2024-11-26 06:22:04"
"283",NULL,"2840001","2850000","4330","4763","2466","2800","3464","California","1","2019-12-18 16:31:22","2024-11-26 06:22:04"
"284",NULL,"2850001","2860000","4337","4771","2472","2800","3470","California","1","2019-12-18 16:31:22","2024-11-26 06:22:04"
"285",NULL,"2860001","2870000","4344","4778","2477","2800","3475","California","1","2019-12-18 16:31:22","2024-11-26 06:22:04"
"286",NULL,"2870001","2880000","4350","4785","2483","2800","3480","California","1","2019-12-18 16:31:22","2024-11-26 06:22:04"
"287",NULL,"2880001","2890000","4358","4794","2488","2800","3486","California","1","2019-12-18 16:31:22","2024-11-26 06:22:04"
"288",NULL,"2890001","2900000","4364","4800","2494","2800","3491","California","1","2019-12-18 16:31:22","2024-11-26 06:22:04"
"289",NULL,"2900001","2910000","4371","4808","2499","2800","3497","California","1","2019-12-18 16:31:23","2024-11-26 06:22:04"
"290",NULL,"2910001","2920000","4378","4816","2505","2800","3502","California","1","2019-12-18 16:31:23","2024-11-26 06:22:04"
"291",NULL,"2920001","2930000","4385","4824","2510","2800","3508","California","1","2019-12-18 16:31:23","2024-11-26 06:22:04"
"292",NULL,"2930001","2940000","4391","4830","2516","2800","3513","California","1","2019-12-18 16:31:23","2024-11-26 06:22:04"
"293",NULL,"2940001","2950000","4398","4838","2521","2800","3518","California","1","2019-12-18 16:31:23","2024-11-26 06:22:04"
"294",NULL,"2950001","2960000","4405","4846","2527","2800","3524","California","1","2019-12-18 16:31:23","2024-11-26 06:22:04"
"295",NULL,"2960001","2970000","4412","4853","2532","2800","3530","California","1","2019-12-18 16:31:23","2024-11-26 06:22:04"
"296",NULL,"2970001","2980000","4418","4860","2538","2800","3534","California","1","2019-12-18 16:31:23","2024-11-26 06:22:04"
"297",NULL,"2980001","2990000","4426","4869","2543","2800","3541","California","1","2019-12-18 16:31:23","2024-11-26 06:22:04"
"298",NULL,"2990001","3000000","4432","4875","2549","2800","3546","California","1","2019-12-18 16:31:23","2024-11-26 06:22:04"
"299",NULL,"3000001","3010000","0","0","0","0","0","California","1","2019-12-18 16:31:23","2024-11-26 06:22:04"
"300",NULL,"3010001","3020000","0","0","0","0","0","California","1","2019-12-18 16:31:24","2024-11-26 06:22:04"
"301",NULL,"3020001","3030000","0","0","0","0","0","California","1","2019-12-18 16:31:24","2024-11-26 06:22:04"
"302",NULL,"3030001","3040000","0","0","0","0","0","California","1","2019-12-18 16:31:24","2024-11-26 06:22:04"
"303",NULL,"3040001","3050000","0","0","0","0","0","California","1","2019-12-18 16:31:24","2024-11-26 06:22:04"
"304",NULL,"3050001","3060000","0","0","0","0","0","California","1","2019-12-18 16:31:24","2024-11-26 06:22:04"
"305",NULL,"3060001","3070000","0","0","0","0","0","California","1","2019-12-18 16:31:24","2024-11-26 06:22:04"
"306",NULL,"3070001","3080000","0","0","0","0","0","California","1","2019-12-18 16:31:24","2024-11-26 06:22:04"
"307",NULL,"3080001","3090000","0","0","0","0","0","California","1","2019-12-18 16:31:24","2024-11-26 06:22:04"
"308",NULL,"3090001","3100000","0","0","0","0","0","California","1","2019-12-18 16:31:24","2024-11-26 06:22:04"
"309",NULL,"3100001","3110000","0","0","0","0","0","California","1","2019-12-18 16:31:24","2024-11-26 06:22:04"
"310",NULL,"3110001","3120000","0","0","0","0","0","California","1","2019-12-18 16:31:25","2024-11-26 06:22:04"
"311",NULL,"3120001","3130000","0","0","0","0","0","California","1","2019-12-18 16:31:25","2024-11-26 06:22:04"
"312",NULL,"3130001","3140000","0","0","0","0","0","California","1","2019-12-18 16:31:25","2024-11-26 06:22:04"
"313",NULL,"3140001","3150000","0","0","0","0","0","California","1","2019-12-18 16:31:25","2024-11-26 06:22:04"
"314",NULL,"3150001","3160000","0","0","0","0","0","California","1","2019-12-18 16:31:25","2024-11-26 06:22:04"
"315",NULL,"3160001","3170000","0","0","0","0","0","California","1","2019-12-18 16:31:25","2024-11-26 06:22:04"
"316",NULL,"3170001","3180000","0","0","0","0","0","California","1","2019-12-18 16:31:25","2024-11-26 06:22:04"
"317",NULL,"3180001","3190000","0","0","0","0","0","California","1","2019-12-18 16:31:25","2024-11-26 06:22:04"
"318",NULL,"3190001","3200000","0","0","0","0","0","California","1","2019-12-18 16:31:25","2024-11-26 06:22:04"
"319",NULL,"3200001","3210000","0","0","0","0","0","California","1","2019-12-18 16:31:25","2024-11-26 06:22:04"
