"title_rate_id_pk","title_rate_name","min_range","max_range","owner_rate","home_owner_rate","con_loan_rate","resi_loan_rate","con_full_loan_rate","region","status","created_at","modified_at"
"320",NULL,"3210001","3220000","0","0","0","0","0","California","1","2019-12-18 16:31:25","2024-11-26 06:22:04"
"321",NULL,"3220001","3230000","0","0","0","0","0","California","1","2019-12-18 16:31:26","2024-11-26 06:22:04"
"322",NULL,"3230001","3240000","0","0","0","0","0","California","1","2019-12-18 16:31:26","2024-11-26 06:22:04"
"323",NULL,"3240001","3250000","0","0","0","0","0","California","1","2019-12-18 16:31:26","2024-11-26 06:22:04"
"324",NULL,"3250001","3260000","0","0","0","0","0","California","1","2019-12-18 16:31:26","2024-11-26 06:22:04"
"325",NULL,"3260001","3270000","0","0","0","0","0","California","1","2019-12-18 16:31:26","2024-11-26 06:22:04"
"326",NULL,"3270001","3280000","0","0","0","0","0","California","1","2019-12-18 16:31:26","2024-11-26 06:22:04"
"327",NULL,"3280001","3290000","0","0","0","0","0","California","1","2019-12-18 16:31:26","2024-11-26 06:22:04"
"328",NULL,"3290001","3300000","0","0","0","0","0","California","1","2019-12-18 16:31:26","2024-11-26 06:22:04"
"329",NULL,"3300001","3310000","0","0","0","0","0","California","1","2019-12-18 16:31:26","2024-11-26 06:22:04"
"330",NULL,"3310001","3320000","0","0","0","0","0","California","1","2019-12-18 16:31:26","2024-11-26 06:22:04"
"331",NULL,"3320001","3330000","0","0","0","0","0","California","1","2019-12-18 16:31:26","2024-11-26 06:22:04"
"332",NULL,"3330001","3340000","0","0","0","0","0","California","1","2019-12-18 16:31:27","2024-11-26 06:22:05"
"333",NULL,"3340001","3350000","0","0","0","0","0","California","1","2019-12-18 16:31:27","2024-11-26 06:22:05"
"334",NULL,"3350001","3360000","0","0","0","0","0","California","1","2019-12-18 16:31:27","2024-11-26 06:22:05"
"335",NULL,"3360001","3370000","0","0","0","0","0","California","1","2019-12-18 16:31:27","2024-11-26 06:22:05"
"336",NULL,"3370001","3380000","0","0","0","0","0","California","1","2019-12-18 16:31:27","2024-11-26 06:22:05"
"337",NULL,"3380001","3390000","0","0","0","0","0","California","1","2019-12-18 16:31:27","2024-11-26 06:22:05"
"338",NULL,"3390001","3400000","0","0","0","0","0","California","1","2019-12-18 16:31:27","2024-11-26 06:22:05"
"339",NULL,"3400001","3410000","0","0","0","0","0","California","1","2019-12-18 16:31:27","2024-11-26 06:22:05"
"340",NULL,"3410001","3420000","0","0","0","0","0","California","1","2019-12-18 16:31:27","2024-11-26 06:22:05"
"341",NULL,"3420001","3430000","0","0","0","0","0","California","1","2019-12-18 16:31:27","2024-11-26 06:22:05"
"342",NULL,"3430001","3440000","0","0","0","0","0","California","1","2019-12-18 16:31:27","2024-11-26 06:22:05"
"343",NULL,"3440001","3450000","0","0","0","0","0","California","1","2019-12-18 16:31:28","2024-11-26 06:22:05"
"344",NULL,"3450001","3460000","0","0","0","0","0","California","1","2019-12-18 16:31:28","2024-11-26 06:22:05"
"345",NULL,"3460001","3470000","0","0","0","0","0","California","1","2019-12-18 16:31:28","2024-11-26 06:22:05"
"346",NULL,"3470001","3480000","0","0","0","0","0","California","1","2019-12-18 16:31:28","2024-11-26 06:22:05"
"347",NULL,"3480001","3490000","0","0","0","0","0","California","1","2019-12-18 16:31:28","2024-11-26 06:22:05"
"348",NULL,"3490001","3500000","0","0","0","0","0","California","1","2019-12-18 16:31:28","2024-11-26 06:22:05"
"349",NULL,"3500001","3510000","0","0","0","0","0","California","1","2019-12-18 16:31:28","2024-11-26 06:22:05"
"350",NULL,"3510001","3520000","0","0","0","0","0","California","1","2019-12-18 16:31:28","2024-11-26 06:22:05"
"351",NULL,"3520001","3530000","0","0","0","0","0","California","1","2019-12-18 16:31:28","2024-11-26 06:22:05"
"352",NULL,"3530001","3540000","0","0","0","0","0","California","1","2019-12-18 16:31:28","2024-11-26 06:22:05"
"353",NULL,"3540001","3550000","0","0","0","0","0","California","1","2019-12-18 16:31:28","2024-11-26 06:22:05"
"354",NULL,"3550001","3560000","0","0","0","0","0","California","1","2019-12-18 16:31:29","2024-11-26 06:22:05"
"355",NULL,"3560001","3570000","0","0","0","0","0","California","1","2019-12-18 16:31:29","2024-11-26 06:22:05"
"356",NULL,"3570001","3580000","0","0","0","0","0","California","1","2019-12-18 16:31:29","2024-11-26 06:22:05"
"357",NULL,"3580001","3590000","0","0","0","0","0","California","1","2019-12-18 16:31:29","2024-11-26 06:22:05"
"358",NULL,"3590001","3600000","0","0","0","0","0","California","1","2019-12-18 16:31:29","2024-11-26 06:22:05"
"359",NULL,"3600001","3610000","0","0","0","0","0","California","1","2019-12-18 16:31:29","2024-11-26 06:22:05"
"360",NULL,"3610001","3620000","0","0","0","0","0","California","1","2019-12-18 16:31:29","2024-11-26 06:22:05"
"361",NULL,"3620001","3630000","0","0","0","0","0","California","1","2019-12-18 16:31:29","2024-11-26 06:22:05"
"362",NULL,"3630001","3640000","0","0","0","0","0","California","1","2019-12-18 16:31:29","2024-11-26 06:22:05"
"363",NULL,"3640001","3650000","0","0","0","0","0","California","1","2019-12-18 16:31:29","2024-11-26 06:22:05"
"364",NULL,"3650001","3660000","0","0","0","0","0","California","1","2019-12-18 16:31:29","2024-11-26 06:22:05"
"365",NULL,"3660001","3670000","0","0","0","0","0","California","1","2019-12-18 16:31:30","2024-11-26 06:22:05"
"366",NULL,"3670001","3680000","0","0","0","0","0","California","1","2019-12-18 16:31:30","2024-11-26 06:22:05"
"367",NULL,"3680001","3690000","0","0","0","0","0","California","1","2019-12-18 16:31:30","2024-11-26 06:22:05"
"368",NULL,"3690001","3700000","0","0","0","0","0","California","1","2019-12-18 16:31:30","2024-11-26 06:22:05"
"369",NULL,"3700001","3710000","0","0","0","0","0","California","1","2019-12-18 16:31:30","2024-11-26 06:22:05"
"370",NULL,"3710001","3720000","0","0","0","0","0","California","1","2019-12-18 16:31:30","2024-11-26 06:22:05"
"371",NULL,"3720001","3730000","0","0","0","0","0","California","1","2019-12-18 16:31:30","2024-11-26 06:22:05"
"372",NULL,"3730001","3740000","0","0","0","0","0","California","1","2019-12-18 16:31:30","2024-11-26 06:22:05"
"373",NULL,"3740001","3750000","0","0","0","0","0","California","1","2019-12-18 16:31:30","2024-11-26 06:22:05"
"374",NULL,"3750001","3760000","0","0","0","0","0","California","1","2019-12-18 16:31:30","2024-11-26 06:22:05"
"375",NULL,"3760001","3770000","0","0","0","0","0","California","1","2019-12-18 16:31:31","2024-11-26 06:22:05"
"376",NULL,"3770001","3780000","0","0","0","0","0","California","1","2019-12-18 16:31:31","2024-11-26 06:22:05"
"377",NULL,"3780001","3790000","0","0","0","0","0","California","1","2019-12-18 16:31:31","2024-11-26 06:22:05"
"378",NULL,"3790001","3800000","0","0","0","0","0","California","1","2019-12-18 16:31:31","2024-11-26 06:22:05"
"379",NULL,"3800001","3810000","0","0","0","0","0","California","1","2019-12-18 16:31:31","2024-11-26 06:22:05"
"380",NULL,"3810001","3820000","0","0","0","0","0","California","1","2019-12-18 16:31:31","2024-11-26 06:22:05"
"381",NULL,"3820001","3830000","0","0","0","0","0","California","1","2019-12-18 16:31:31","2024-11-26 06:22:05"
"382",NULL,"3830001","3840000","0","0","0","0","0","California","1","2019-12-18 16:31:31","2024-11-26 06:22:05"
"383",NULL,"3840001","3850000","0","0","0","0","0","California","1","2019-12-18 16:31:31","2024-11-26 06:22:05"
"384",NULL,"3850001","3860000","0","0","0","0","0","California","1","2019-12-18 16:31:31","2024-11-26 06:22:05"
"385",NULL,"3860001","3870000","0","0","0","0","0","California","1","2019-12-18 16:31:31","2024-11-26 06:22:05"
"386",NULL,"3870001","3880000","0","0","0","0","0","California","1","2019-12-18 16:31:32","2024-11-26 06:22:05"
"387",NULL,"3880001","3890000","0","0","0","0","0","California","1","2019-12-18 16:31:32","2024-11-26 06:22:05"
"388",NULL,"3890001","3900000","0","0","0","0","0","California","1","2019-12-18 16:31:32","2024-11-26 06:22:05"
"389",NULL,"3900001","3910000","0","0","0","0","0","California","1","2019-12-18 16:31:32","2024-11-26 06:22:05"
"390",NULL,"3910001","3920000","0","0","0","0","0","California","1","2019-12-18 16:31:32","2024-11-26 06:22:05"
"391",NULL,"3920001","3930000","0","0","0","0","0","California","1","2019-12-18 16:31:32","2024-11-26 06:22:05"
"392",NULL,"3930001","3940000","0","0","0","0","0","California","1","2019-12-18 16:31:32","2024-11-26 06:22:05"
"393",NULL,"3940001","3950000","0","0","0","0","0","California","1","2019-12-18 16:31:32","2024-11-26 06:22:05"
"394",NULL,"3950001","3960000","0","0","0","0","0","California","1","2019-12-18 16:31:32","2024-11-26 06:22:05"
"395",NULL,"3960001","3970000","0","0","0","0","0","California","1","2019-12-18 16:31:32","2024-11-26 06:22:05"
"396",NULL,"3970001","3980000","0","0","0","0","0","California","1","2019-12-18 16:31:32","2024-11-26 06:22:05"
"397",NULL,"3980001","3990000","0","0","0","0","0","California","1","2019-12-18 16:31:33","2024-11-26 06:22:05"
"398",NULL,"3990001","4000000","0","0","0","0","0","California","1","2019-12-18 16:31:33","2024-11-26 06:22:05"
"399",NULL,"4000001","4010000","0","0","0","0","0","California","1","2019-12-18 16:31:33","2024-11-26 06:22:05"
"400",NULL,"4010001","4020000","0","0","0","0","0","California","1","2019-12-18 16:31:33","2024-11-26 06:22:05"
"401",NULL,"4020001","4030000","0","0","0","0","0","California","1","2019-12-18 16:31:33","2024-11-26 06:22:05"
"402",NULL,"4030001","4040000","0","0","0","0","0","California","1","2019-12-18 16:31:33","2024-11-26 06:22:05"
"403",NULL,"4040001","4050000","0","0","0","0","0","California","1","2019-12-18 16:31:33","2024-11-26 06:22:05"
"404",NULL,"4050001","4060000","0","0","0","0","0","California","1","2019-12-18 16:31:33","2024-11-26 06:22:05"
"405",NULL,"4060001","4070000","0","0","0","0","0","California","1","2019-12-18 16:31:33","2024-11-26 06:22:05"
"406",NULL,"4070001","4080000","0","0","0","0","0","California","1","2019-12-18 16:31:33","2024-11-26 06:22:05"
"407",NULL,"4080001","4090000","0","0","0","0","0","California","1","2019-12-18 16:31:33","2024-11-26 06:22:05"
"408",NULL,"4090001","4100000","0","0","0","0","0","California","1","2019-12-18 16:31:34","2024-11-26 06:22:05"
"409",NULL,"4100001","4110000","0","0","0","0","0","California","1","2019-12-18 16:31:34","2024-11-26 06:22:05"
"410",NULL,"4110001","4120000","0","0","0","0","0","California","1","2019-12-18 16:31:34","2024-11-26 06:22:05"
"411",NULL,"4120001","4130000","0","0","0","0","0","California","1","2019-12-18 16:31:34","2024-11-26 06:22:05"
"412",NULL,"4130001","4140000","0","0","0","0","0","California","1","2019-12-18 16:31:34","2024-11-26 06:22:05"
"413",NULL,"4140001","4150000","0","0","0","0","0","California","1","2019-12-18 16:31:34","2024-11-26 06:22:05"
"414",NULL,"4150001","4160000","0","0","0","0","0","California","1","2019-12-18 16:31:34","2024-11-26 06:22:05"
"415",NULL,"4160001","4170000","0","0","0","0","0","California","1","2019-12-18 16:31:34","2024-11-26 06:22:05"
"416",NULL,"4170001","4180000","0","0","0","0","0","California","1","2019-12-18 16:31:34","2024-11-26 06:22:05"
"417",NULL,"4180001","4190000","0","0","0","0","0","California","1","2019-12-18 16:31:34","2024-11-26 06:22:05"
"418",NULL,"4190001","4200000","0","0","0","0","0","California","1","2019-12-18 16:31:34","2024-11-26 06:22:05"
"419",NULL,"4200001","4210000","0","0","0","0","0","California","1","2019-12-18 16:31:35","2024-11-26 06:22:05"
"420",NULL,"4210001","4220000","0","0","0","0","0","California","1","2019-12-18 16:31:35","2024-11-26 06:22:05"
"421",NULL,"4220001","4230000","0","0","0","0","0","California","1","2019-12-18 16:31:35","2024-11-26 06:22:05"
"422",NULL,"4230001","4240000","0","0","0","0","0","California","1","2019-12-18 16:31:35","2024-11-26 06:22:05"
"423",NULL,"4240001","4250000","0","0","0","0","0","California","1","2019-12-18 16:31:35","2024-11-26 06:22:05"
"424",NULL,"4250001","4260000","0","0","0","0","0","California","1","2019-12-18 16:31:35","2024-11-26 06:22:05"
"425",NULL,"4260001","4270000","0","0","0","0","0","California","1","2019-12-18 16:31:35","2024-11-26 06:22:05"
"426",NULL,"4270001","4280000","0","0","0","0","0","California","1","2019-12-18 16:31:35","2024-11-26 06:22:05"
"427",NULL,"4280001","4290000","0","0","0","0","0","California","1","2019-12-18 16:31:35","2024-11-26 06:22:05"
"428",NULL,"4290001","4300000","0","0","0","0","0","California","1","2019-12-18 16:31:35","2024-11-26 06:22:05"
"429",NULL,"4300001","4310000","0","0","0","0","0","California","1","2019-12-18 16:31:36","2024-11-26 06:22:05"
"430",NULL,"4310001","4320000","0","0","0","0","0","California","1","2019-12-18 16:31:36","2024-11-26 06:22:05"
"431",NULL,"4320001","4330000","0","0","0","0","0","California","1","2019-12-18 16:31:36","2024-11-26 06:22:05"
"432",NULL,"4330001","4340000","0","0","0","0","0","California","1","2019-12-18 16:31:36","2024-11-26 06:22:05"
"433",NULL,"4340001","4350000","0","0","0","0","0","California","1","2019-12-18 16:31:36","2024-11-26 06:22:05"
"434",NULL,"4350001","4360000","0","0","0","0","0","California","1","2019-12-18 16:31:36","2024-11-26 06:22:05"
"435",NULL,"4360001","4370000","0","0","0","0","0","California","1","2019-12-18 16:31:36","2024-11-26 06:22:05"
"436",NULL,"4370001","4380000","0","0","0","0","0","California","1","2019-12-18 16:31:36","2024-11-26 06:22:05"
"437",NULL,"4380001","4390000","0","0","0","0","0","California","1","2019-12-18 16:31:36","2024-11-26 06:22:05"
"438",NULL,"4390001","4400000","0","0","0","0","0","California","1","2019-12-18 16:31:36","2024-11-26 06:22:05"
"439",NULL,"4400001","4410000","0","0","0","0","0","California","1","2019-12-18 16:31:36","2024-11-26 06:22:05"
"440",NULL,"4410001","4420000","0","0","0","0","0","California","1","2019-12-18 16:31:37","2024-11-26 06:22:05"
"441",NULL,"4420001","4430000","0","0","0","0","0","California","1","2019-12-18 16:31:37","2024-11-26 06:22:05"
"442",NULL,"4430001","4440000","0","0","0","0","0","California","1","2019-12-18 16:31:37","2024-11-26 06:22:05"
"443",NULL,"4440001","4450000","0","0","0","0","0","California","1","2019-12-18 16:31:37","2024-11-26 06:22:05"
"444",NULL,"4450001","4460000","0","0","0","0","0","California","1","2019-12-18 16:31:37","2024-11-26 06:22:05"
"445",NULL,"4460001","4470000","0","0","0","0","0","California","1","2019-12-18 16:31:37","2024-11-26 06:22:05"
"446",NULL,"4470001","4480000","0","0","0","0","0","California","1","2019-12-18 16:31:37","2024-11-26 06:22:05"
"447",NULL,"4480001","4490000","0","0","0","0","0","California","1","2019-12-18 16:31:37","2024-11-26 06:22:05"
"448",NULL,"4490001","4500000","0","0","0","0","0","California","1","2019-12-18 16:31:37","2024-11-26 06:22:05"
"449",NULL,"4500001","4510000","0","0","0","0","0","California","1","2019-12-18 16:31:37","2024-11-26 06:22:05"
"450",NULL,"4510001","4520000","0","0","0","0","0","California","1","2019-12-18 16:31:37","2024-11-26 06:22:05"
"451",NULL,"4520001","4530000","0","0","0","0","0","California","1","2019-12-18 16:31:38","2024-11-26 06:22:05"
"452",NULL,"4530001","4540000","0","0","0","0","0","California","1","2019-12-18 16:31:38","2024-11-26 06:22:05"
"453",NULL,"4540001","4550000","0","0","0","0","0","California","1","2019-12-18 16:31:38","2024-11-26 06:22:05"
"454",NULL,"4550001","4560000","0","0","0","0","0","California","1","2019-12-18 16:31:38","2024-11-26 06:22:05"
"455",NULL,"4560001","4570000","0","0","0","0","0","California","1","2019-12-18 16:31:38","2024-11-26 06:22:05"
"456",NULL,"4570001","4580000","0","0","0","0","0","California","1","2019-12-18 16:31:38","2024-11-26 06:22:05"
"457",NULL,"4580001","4590000","0","0","0","0","0","California","1","2019-12-18 16:31:38","2024-11-26 06:22:05"
"458",NULL,"4590001","4600000","0","0","0","0","0","California","1","2019-12-18 16:31:38","2024-11-26 06:22:05"
"459",NULL,"4600001","4610000","0","0","0","0","0","California","1","2019-12-18 16:31:38","2024-11-26 06:22:05"
"460",NULL,"4610001","4620000","0","0","0","0","0","California","1","2019-12-18 16:31:38","2024-11-26 06:22:05"
"461",NULL,"4620001","4630000","0","0","0","0","0","California","1","2019-12-18 16:31:38","2024-11-26 06:22:05"
"462",NULL,"4630001","4640000","0","0","0","0","0","California","1","2019-12-18 16:31:39","2024-11-26 06:22:05"
"463",NULL,"4640001","4650000","0","0","0","0","0","California","1","2019-12-18 16:31:39","2024-11-26 06:22:05"
"464",NULL,"4650001","4660000","0","0","0","0","0","California","1","2019-12-18 16:31:39","2024-11-26 06:22:05"
"465",NULL,"4660001","4670000","0","0","0","0","0","California","1","2019-12-18 16:31:39","2024-11-26 06:22:05"
"466",NULL,"4670001","4680000","0","0","0","0","0","California","1","2019-12-18 16:31:39","2024-11-26 06:22:05"
"467",NULL,"4680001","4690000","0","0","0","0","0","California","1","2019-12-18 16:31:39","2024-11-26 06:22:05"
"468",NULL,"4690001","4700000","0","0","0","0","0","California","1","2019-12-18 16:31:39","2024-11-26 06:22:05"
"469",NULL,"4700001","4710000","0","0","0","0","0","California","1","2019-12-18 16:31:39","2024-11-26 06:22:05"
"470",NULL,"4710001","4720000","0","0","0","0","0","California","1","2019-12-18 16:31:39","2024-11-26 06:22:05"
"471",NULL,"4720001","4730000","0","0","0","0","0","California","1","2019-12-18 16:31:39","2024-11-26 06:22:05"
"472",NULL,"4730001","4740000","0","0","0","0","0","California","1","2019-12-18 16:31:39","2024-11-26 06:22:05"
"473",NULL,"4740001","4750000","0","0","0","0","0","California","1","2019-12-18 16:31:40","2024-11-26 06:22:05"
"474",NULL,"4750001","4760000","0","0","0","0","0","California","1","2019-12-18 16:31:40","2024-11-26 06:22:05"
"475",NULL,"4760001","4770000","0","0","0","0","0","California","1","2019-12-18 16:31:40","2024-11-26 06:22:05"
"476",NULL,"4770001","4780000","0","0","0","0","0","California","1","2019-12-18 16:31:40","2024-11-26 06:22:05"
"477",NULL,"4780001","4790000","0","0","0","0","0","California","1","2019-12-18 16:31:40","2024-11-26 06:22:05"
"478",NULL,"4790001","4800000","0","0","0","0","0","California","1","2019-12-18 16:31:40","2024-11-26 06:22:05"
"479",NULL,"4800001","4810000","0","0","0","0","0","California","1","2019-12-18 16:31:40","2024-11-26 06:22:05"
"480",NULL,"4810001","4820000","0","0","0","0","0","California","1","2019-12-18 16:31:40","2024-11-26 06:22:05"
"481",NULL,"4820001","4830000","0","0","0","0","0","California","1","2019-12-18 16:31:40","2024-11-26 06:22:05"
"482",NULL,"4830001","4840000","0","0","0","0","0","California","1","2019-12-18 16:31:40","2024-11-26 06:22:05"
"483",NULL,"4840001","4850000","0","0","0","0","0","California","1","2019-12-18 16:31:40","2024-11-26 06:22:05"
"484",NULL,"4850001","4860000","0","0","0","0","0","California","1","2019-12-18 16:31:41","2024-11-26 06:22:05"
"485",NULL,"4860001","4870000","0","0","0","0","0","California","1","2019-12-18 16:31:41","2024-11-26 06:22:05"
"486",NULL,"4870001","4880000","0","0","0","0","0","California","1","2019-12-18 16:31:41","2024-11-26 06:22:05"
"487",NULL,"4880001","4890000","0","0","0","0","0","California","1","2019-12-18 16:31:41","2024-11-26 06:22:05"
"488",NULL,"4890001","4900000","0","0","0","0","0","California","1","2019-12-18 16:31:41","2024-11-26 06:22:05"
"489",NULL,"4900001","4910000","0","0","0","0","0","California","1","2019-12-18 16:31:41","2024-11-26 06:22:05"
"490",NULL,"4910001","4920000","0","0","0","0","0","California","1","2019-12-18 16:31:41","2024-11-26 06:22:05"
"491",NULL,"4920001","4930000","0","0","0","0","0","California","1","2019-12-18 16:31:41","2024-11-26 06:22:05"
"492",NULL,"4930001","4940000","0","0","0","0","0","California","1","2019-12-18 16:31:41","2024-11-26 06:22:05"
"493",NULL,"4940001","4950000","0","0","0","0","0","California","1","2019-12-18 16:31:41","2024-11-26 06:22:05"
"494",NULL,"4950001","4960000","0","0","0","0","0","California","1","2019-12-18 16:31:42","2024-11-26 06:22:05"
"495",NULL,"4960001","4970000","0","0","0","0","0","California","1","2019-12-18 16:31:42","2024-11-26 06:22:05"
"496",NULL,"4970001","4980000","0","0","0","0","0","California","1","2019-12-18 16:31:42","2024-11-26 06:22:05"
"497",NULL,"4980001","4990000","0","0","0","0","0","California","1","2019-12-18 16:31:42","2024-11-26 06:22:05"
"498",NULL,"4990001","5000000","0","0","0","0","0","California","1","2019-12-18 16:31:42","2024-11-26 06:22:05"
